ID,state,dose_1,dose_2,total_doses
1,Andaman and Nicobar Islands,15119,14036,29155
2,Andhra Pradesh,1523335,1495425,3018760
3,Arunachal Pradesh,40792,28406,69198
4,Assam,999552,602277,1601829
5,Bihar,4287662,3402559,7690221
6,Chandigarh,38107,25932,64039
7,Chhattisgarh,1076047,752409,1828456
8,Dadra and Nagar Haveli and Daman and Diu,19987,14924,34911
9,Delhi,682702,489422,1172124
10,Goa,33265,26639,59904
11,Gujarat,1940849,1677552,3618401
12,Haryana,559394,327150,886544
13,Himachal Pradesh,272064,235002,507066
14,Jammu and Kashmir,553841,517807,1071648
15,Jharkhand,1061417,621543,1682960
16,Karnataka,2324361,2149790,4474151
17,Kerala,810897,511927,1322824
18,Ladakh,8627,7758,16385
19,Lakshadweep,1988,1723,3711
20,Madhya Pradesh,2410899,1698610,4109509
21,Maharashtra,2888570,1867753,4756323
22,Manipur,75418,44329,119747
23,Meghalaya,37364,19512,56876
24,Mizoram,48360,33595,81955
25,Nagaland,26012,19885,45897
26,Odisha,1600831,1206513,2807344
27,Puducherry,30873,21251,52124
28,Punjab,684125,497376,1181501
29,Rajasthan,2343766,1496402,3840168
30,Sikkim,21899,19007,40906
31,Tamil Nadu,1914264,1456071,3370335
32,Telangana,1106741,900391,2007132
33,Tripura,112964,79612,192576
34,Uttarakhand,402309,315984,718293
35,Uttar Pradesh,8708490,7874790,16583280
36,West Bengal,2621919,2058819,4680738
37,Miscellaneous,0,0,0
