ID,state,dose_1,dose_2,total_doses
1,Andaman and Nicobar Islands,15124,14042,29166
2,Andhra Pradesh,1523368,1495440,3018808
3,Arunachal Pradesh,40852,28445,69297
4,Assam,999552,602283,1601835
5,Bihar,4287771,3402673,7690444
6,Chandigarh,38192,26008,64200
7,Chhattisgarh,1076065,752559,1828624
8,Dadra and Nagar Haveli and Daman and Diu,19989,14929,34918
9,Delhi,683661,490368,1174029
10,Goa,33265,26640,59905
11,Gujarat,1941578,1677804,3619382
12,Haryana,559880,327619,887499
13,Himachal Pradesh,272064,235002,507066
14,Jammu and Kashmir,553844,517818,1071662
15,Jharkhand,1062615,622627,1685242
16,Karnataka,2325295,2150810,4476105
17,Kerala,810941,511969,1322910
18,Ladakh,8627,7758,16385
19,Lakshadweep,1988,1723,3711
20,Madhya Pradesh,2410939,1698647,4109586
21,Maharashtra,2891073,1870319,4761392
22,Manipur,75418,44329,119747
23,Meghalaya,37364,19517,56881
24,Mizoram,48360,33595,81955
25,Nagaland,26012,19889,45901
26,Odisha,1600994,1206670,2807664
27,Puducherry,30873,21251,52124
28,Punjab,684133,497387,1181520
29,Rajasthan,2343919,1496713,3840632
30,Sikkim,21899,19007,40906
31,Tamil Nadu,1917122,1465211,3382333
32,Telangana,1107657,902477,2010134
33,Tripura,112965,79612,192577
34,Uttarakhand,402311,315985,718296
35,Uttar Pradesh,8709707,7875776,16585483
36,West Bengal,2622463,2059346,4681809
37,Miscellaneous,0,0,0
