ID,state,dose_1,dose_2,total_doses
1,Andaman and Nicobar Islands,15124,14042,29166
2,Andhra Pradesh,1523375,1495445,3018820
3,Arunachal Pradesh,40852,28445,69297
4,Assam,999552,602283,1601835
5,Bihar,4288499,3403052,7691551
6,Chandigarh,38209,26049,64258
7,Chhattisgarh,1076071,752571,1828642
8,Dadra and Nagar Haveli and Daman and Diu,19989,14929,34918
9,Delhi,683771,490636,1174407
10,Goa,33265,26640,59905
11,Gujarat,1941624,1677871,3619495
12,Haryana,559947,327809,887756
13,Himachal Pradesh,272064,235002,507066
14,Jammu and Kashmir,553845,517818,1071663
15,Jharkhand,1062630,622673,1685303
16,Karnataka,2325476,2151239,4476715
17,Kerala,810955,511980,1322935
18,Ladakh,8627,7758,16385
19,Lakshadweep,1988,1724,3712
20,Madhya Pradesh,2410961,1698670,4109631
21,Maharashtra,2891267,1870741,4762008
22,Manipur,75418,44329,119747
23,Meghalaya,37397,19555,56952
24,Mizoram,48360,33595,81955
25,Nagaland,26012,19889,45901
26,Odisha,1601002,1206692,2807694
27,Puducherry,30873,21251,52124
28,Punjab,684146,497394,1181540
29,Rajasthan,2343973,1496831,3840804
30,Sikkim,21899,19007,40906
31,Tamil Nadu,1917150,1465289,3382439
32,Telangana,1107823,905823,2013646
33,Tripura,112965,79612,192577
34,Uttarakhand,402314,315985,718299
35,Uttar Pradesh,8709853,7876082,16585935
36,West Bengal,2622504,2059417,4681921
37,Miscellaneous,0,0,0
