ID,state,dose_1,dose_2,total_doses
1,Andaman and Nicobar Islands,15124,14042,29166
2,Andhra Pradesh,1523372,1495441,3018813
3,Arunachal Pradesh,40852,28445,69297
4,Assam,999552,602283,1601835
5,Bihar,4287962,3402756,7690718
6,Chandigarh,38202,26026,64228
7,Chhattisgarh,1076071,752569,1828640
8,Dadra and Nagar Haveli and Daman and Diu,19989,14929,34918
9,Delhi,683728,490553,1174281
10,Goa,33265,26640,59905
11,Gujarat,1941606,1677840,3619446
12,Haryana,559926,327751,887677
13,Himachal Pradesh,272064,235002,507066
14,Jammu and Kashmir,553845,517818,1071663
15,Jharkhand,1062629,622651,1685280
16,Karnataka,2325345,2150916,4476261
17,Kerala,810950,511972,1322922
18,Ladakh,8627,7758,16385
19,Lakshadweep,1988,1724,3712
20,Madhya Pradesh,2410954,1698657,4109611
21,Maharashtra,2891204,1870588,4761792
22,Manipur,75418,44329,119747
23,Meghalaya,37364,19517,56881
24,Mizoram,48360,33595,81955
25,Nagaland,26012,19889,45901
26,Odisha,1600998,1206688,2807686
27,Puducherry,30873,21251,52124
28,Punjab,684137,497388,1181525
29,Rajasthan,2343933,1496740,3840673
30,Sikkim,21899,19007,40906
31,Tamil Nadu,1917140,1465274,3382414
32,Telangana,1107734,903843,2011577
33,Tripura,112965,79612,192577
34,Uttarakhand,402311,315985,718296
35,Uttar Pradesh,8709796,7875956,16585752
36,West Bengal,2622495,2059398,4681893
37,Miscellaneous,0,0,0
