ID,state,dose_1,dose_2,total_doses
1,Andaman and Nicobar Islands,19208,18860,38068
2,Andhra Pradesh,2535343,2527613,5062956
3,Arunachal Pradesh,59100,44869,103969
4,Assam,1262520,972402,2234922
5,Bihar,6240650,5348480,11589130
6,Chandigarh,57702,43903,101605
7,Chhattisgarh,1234990,1053338,2288328
8,Dadra and Nagar Haveli and Daman and Diu,31509,26943,58452
9,Delhi,1008971,870789,1879760
10,Goa,51734,44551,96285
11,Gujarat,3131905,2906693,6038598
12,Haryana,1158528,771886,1930414
13,Himachal Pradesh,331826,309613,641439
14,Jammu and Kashmir,876049,861731,1737780
15,Jharkhand,1596112,1125458,2721570
16,Karnataka,2816443,2719865,5536308
17,Kerala,1322847,957267,2280114
18,Ladakh,10072,9261,19333
19,Lakshadweep,2911,2782,5693
20,Madhya Pradesh,4194627,3472823,7667450
21,Maharashtra,4119126,3108839,7227965
22,Manipur,109652,68555,178207
23,Meghalaya,77147,42844,119991
24,Mizoram,60098,47010,107108
25,Nagaland,59974,40347,100321
26,Odisha,2195563,1844432,4039995
27,Puducherry,50694,44614,95308
28,Punjab,1117504,878048,1995552
29,Rajasthan,3576043,2955042,6531085
30,Sikkim,30049,26515,56564
31,Tamil Nadu,2627748,2224039,4851787
32,Telangana,1724092,1582417,3306509
33,Tripura,144833,115278,260111
34,Uttarakhand,532982,467835,1000817
35,Uttar Pradesh,14193659,13227411,27421070
36,West Bengal,3599987,3041537,6641524
37,Miscellaneous,0,0,0
