ID,state,dose_1,dose_2,total_doses
1,Andaman and Nicobar Islands,19208,18860,38068
2,Andhra Pradesh,2535343,2527612,5062955
3,Arunachal Pradesh,59100,44869,103969
4,Assam,1262520,972402,2234922
5,Bihar,6240650,5348480,11589130
6,Chandigarh,57695,43897,101592
7,Chhattisgarh,1234990,1053338,2288328
8,Dadra and Nagar Haveli and Daman and Diu,31509,26943,58452
9,Delhi,1008960,870776,1879736
10,Goa,51734,44551,96285
11,Gujarat,3131899,2906683,6038582
12,Haryana,1158515,771875,1930390
13,Himachal Pradesh,331826,309613,641439
14,Jammu and Kashmir,876049,861731,1737780
15,Jharkhand,1596107,1125436,2721543
16,Karnataka,2816440,2719855,5536295
17,Kerala,1322842,957262,2280104
18,Ladakh,10072,9261,19333
19,Lakshadweep,2911,2782,5693
20,Madhya Pradesh,4194624,3472821,7667445
21,Maharashtra,4119084,3108781,7227865
22,Manipur,109652,68555,178207
23,Meghalaya,77132,42844,119976
24,Mizoram,60098,47010,107108
25,Nagaland,59974,40347,100321
26,Odisha,2195561,1844431,4039992
27,Puducherry,50694,44614,95308
28,Punjab,1117489,878040,1995529
29,Rajasthan,3576036,2955033,6531069
30,Sikkim,30049,26515,56564
31,Tamil Nadu,2627738,2224025,4851763
32,Telangana,1724073,1582401,3306474
33,Tripura,144833,115278,260111
34,Uttarakhand,532981,467834,1000815
35,Uttar Pradesh,14193641,13227391,27421032
36,West Bengal,3599983,3041530,6641513
37,Miscellaneous,0,0,0
