ID,state,dose_1,dose_2,total_doses
1,Andaman and Nicobar Islands,19208,18860,38068
2,Andhra Pradesh,2535341,2527612,5062953
3,Arunachal Pradesh,59100,44869,103969
4,Assam,1262520,972402,2234922
5,Bihar,6240650,5348480,11589130
6,Chandigarh,57694,43896,101590
7,Chhattisgarh,1234990,1053337,2288327
8,Dadra and Nagar Haveli and Daman and Diu,31509,26943,58452
9,Delhi,1008958,870768,1879726
10,Goa,51734,44551,96285
11,Gujarat,3131898,2906681,6038579
12,Haryana,1158513,771872,1930385
13,Himachal Pradesh,331826,309613,641439
14,Jammu and Kashmir,876049,861731,1737780
15,Jharkhand,1596107,1125399,2721506
16,Karnataka,2816438,2719849,5536287
17,Kerala,1322840,957260,2280100
18,Ladakh,10072,9261,19333
19,Lakshadweep,2911,2782,5693
20,Madhya Pradesh,4194623,3472819,7667442
21,Maharashtra,4119073,3108770,7227843
22,Manipur,109652,68555,178207
23,Meghalaya,77132,42844,119976
24,Mizoram,60098,47010,107108
25,Nagaland,59974,40347,100321
26,Odisha,2195561,1844429,4039990
27,Puducherry,50694,44614,95308
28,Punjab,1117489,878040,1995529
29,Rajasthan,3576035,2955032,6531067
30,Sikkim,30049,26515,56564
31,Tamil Nadu,2627736,2224017,4851753
32,Telangana,1724069,1582397,3306466
33,Tripura,144833,115278,260111
34,Uttarakhand,532980,467834,1000814
35,Uttar Pradesh,14193636,13227391,27421027
36,West Bengal,3599982,3041529,6641511
37,Miscellaneous,0,0,0
