date,total_cases,preds_cases,preds_cases_3,preds_cases_7,preds_cases_std,preds_cases_3_std,preds_cases_7_std
20210225,298264,304035,312253,339729,2219,796,90
20210226,298453,308422,312200,342693,5184,1407,3320
20210227,298631,304587,315576,340521,3198,3458,684
20210228,298807,307842,312405,343153,3069,450,1949
20210301,298923,310978,313508,340928,3173,1046,466
20210302,299086,307872,317092,340977,4480,5030,78
20210303,299254,304048,313591,341943,1921,524,11
20210304,299406,303992,318427,339797,597,1799,607
20210305,299572,305275,313774,342404,914,949,608
20210306,299742,305866,312719,340135,533,435,466
20210307,299900,310939,320241,342321,4868,9520,991
20210308,300011,302977,314451,341760,378,869,2890
20210309,300153,309036,313844,346305,6650,760,1360
20210310,300342,304207,319105,342743,1133,5077,215
20210311,300536,307984,313672,340335,3485,95,211
20210312,300717,305200,314126,340051,1845,1007,440
20210313,300933,304278,314006,342624,60,393,2585
20210314,301161,309024,326579,341526,1253,17797,737
20210315,301318,307992,314215,342499,1613,747,751
20210316,301522,309574,313804,341347,1746,44,2793
20210317,301769,311072,314790,342816,4922,541,755
20210318,302047,311568,317388,341816,5135,3266,3139
20210319,302360,312783,319781,342647,10667,3985,1114
20210320,302724,312340,315210,342159,1950,17,1338
20210321,303118,309408,326999,341309,4656,12035,914
20210322,303455,306218,317321,347044,9,729,9616
20210323,303867,309703,323283,340692,3702,10118,1142
20210324,304298,309395,315991,344323,720,2,3584
20210325,304791,314269,319491,342005,4853,4160,1180
20210326,305309,316793,320221,343624,1095,5837,1227
20210327,305804,315140,317824,342418,4392,176,1729
20210328,306339,316431,318064,344056,1922,703,484
20210329,306742,316267,319721,343282,5024,678,238
20210330,307205,311415,318714,343463,160,297,1069
20210331,307889,311881,320360,344322,111,765,1133
20210401,308776,313846,322146,344988,938,2509,534
20210402,309741,318139,323601,345159,1210,3648,1802
20210403,310819,318282,320772,346702,896,1103,294
20210404,312140,315950,324610,345937,603,4261,76
20210405,313237,318145,323408,345344,4007,2247,1385
20210406,314735,322968,325008,345215,4138,110,768
20210407,316649,318600,325629,348884,3414,849,2818
20210408,319054,329945,326927,347470,600,1463,2002
20210409,321182,324002,327057,346653,237,1805,112
20210410,324091,326976,329945,349017,1442,600,2615
20210411,327278,334566,333032,351617,4488,956,167
20210412,329529,333071,333582,352231,613,394,2350
20210413,332581,336289,337677,352833,2852,2127,346
20210414,334738,341783,342017,354639,525,1638,1413
20210415,338045,351791,342980,360086,17520,1826,913
20210416,341885,343965,351657,360252,1325,8239,1285
20210417,346331,347632,365420,364437,1044,17760,1766
20210418,351424,350329,351877,366251,1328,515,730
20210419,355433,355573,356772,370361,236,1533,1010
20210420,361359,364214,359828,371106,7593,1607,110
20210421,367901,365968,367328,377385,2055,4015,839
20210422,373468,373072,373687,377903,326,4563,27
20210423,379494,380023,377156,383940,1367,376,705
20210424,387106,386444,382124,386937,218,433,1599
20210425,395232,398815,389056,396343,6427,169,2086
20210426,401783,402106,396403,397746,193,993,1950
20210427,411905,408162,421744,405551,2045,11455,1653
20210428,419966,417155,411815,410589,1436,751,3250
20210429,427960,433567,417605,418470,3460,212,1521
20210430,435606,435041,432606,424010,314,3610,991
20210501,443360,448775,442365,435395,6343,7506,2857
20210502,450790,451858,447812,442093,87,2007,549
20210503,456485,458334,452581,452542,634,961,1128
20210504,463361,475277,461885,461987,736,1511,3255
20210505,469722,471831,476366,470239,368,5907,3837
20210506,475748,481712,475277,479468,1188,736,775
20210507,481640,487711,482634,548758,10838,2458,80055
20210508,487199,492331,489487,495849,8081,1177,1905
20210509,492385,504248,495582,502157,3238,294,2456
20210510,497361,509130,500467,512453,1149,3426,1048
20210511,502187,508738,507917,519273,1307,1952,1285
20210512,506988,513205,509955,525651,829,18,37
20210513,511711,520942,517510,534669,10461,1104,2541
20210514,516404,522832,521841,535777,1158,421,1779
20210515,520709,531824,528113,544726,8059,1006,2275
20210516,525007,536391,543335,552289,2381,4671,2708
20210517,528823,537508,539414,558973,981,2675,3249
20210518,532784,536111,542187,563600,2492,2135,3479
20210519,536766,541105,545877,566825,1309,1491,1227
20210520,540603,549801,548960,575000,7631,1497,1094
20210521,544263,562926,558647,582723,2972,2663,2328
20210522,547727,559762,559974,583691,1839,80,2065
20210523,551035,558635,563864,592843,2505,4114,2730
20210524,553277,574904,567416,594825,1502,1236,211
20210525,556320,564187,570293,599205,2067,737,1803
20210526,560141,564719,579356,601307,3283,7798,1659
20210527,563903,564719,575249,606949,3283,1964,633
20210528,567517,573686,578667,609238,3793,399,975
20210529,571044,577538,578667,614770,1550,399,3181
20210530,574026,588031,585909,614723,6599,934,2624
20210531,575827,582390,600026,620166,509,17373,1834
20210601,578351,590388,594119,624500,3984,2013,47
20210602,580844,589839,596793,624500,5179,334,47
20210603,583228,595974,598460,634671,3149,2222,3310
20210604,585489,612065,605544,636397,1587,2386,5837
20210605,587664,602542,605359,639148,13118,566,658
20210606,589734,599978,614905,643678,6787,2432,2108
20210607,591170,598204,612591,644805,2549,4748,5417
20210608,593103,608421,614491,648613,3964,3030,2686
20210609,595000,603250,614091,651822,256,1715,1784
20210610,596813,604170,615659,652112,1867,451,238
20210611,598611,606890,627513,655594,2552,15249,1935
20210612,600318,610366,618460,655037,6736,1445,1094
20210613,602089,625848,620588,659627,2281,668,1187
20210614,603369,615675,620378,663118,2533,536,4068
20210615,604880,622964,627003,662077,12822,3915,1359
20210616,606436,620433,625874,720331,1564,554,76214
20210617,607925,620505,630294,667069,7207,3054,972
20210618,609417,625363,628548,666990,7732,859,192
20210619,610834,621509,634128,672126,4972,4264,655
20210620,612196,630380,631369,670249,6938,762,3972
20210621,613202,628060,634488,671586,12212,1766,5382
20210622,614399,631609,636712,673427,7897,2018,2360
20210623,615574,639848,635631,679093,20438,1505,1379
20210624,616688,633128,637000,685575,6040,272,3455
20210625,617776,624004,646394,686877,449,11180,260
20210626,618837,627393,640374,682038,104,1089,1222
20210627,619865,630105,647216,679499,1053,7885,1798
20210628,620613,628068,640884,682931,4401,912,3499
20210629,621606,634019,642947,684519,8979,1678,2734
20210630,622593,631899,646747,682958,113,3485,513
20210701,623510,630658,646521,686917,1688,547,4236
20210702,624379,639371,645326,690725,10997,1710,2055
20210703,625237,634682,647423,687513,2161,244,1420
20210704,626085,633589,649904,686012,631,2363,674
20210705,626690,639831,652334,689584,5473,4142,2426
20210706,627498,636508,647775,690302,4777,502,1539
20210707,628282,638946,659083,691441,3799,16890,5671
20210708,629054,636437,650011,689126,519,3055,1966
20210709,629785,637720,655418,694344,1212,10751,3721
20210710,630514,652956,649440,692294,1374,1277,4469
20210711,631218,646921,656150,695836,3440,4691,3762
20210712,631683,646899,652956,698013,8013,1374,49
20210713,632379,655429,651467,699220,585,2990,925
20210714,633146,640497,658789,695438,4228,5954,923
20210715,633895,642678,655471,696055,4055,525,944
20210716,634605,647987,656591,699498,2434,406,310
20210717,635320,649676,658573,696635,11110,1928,2315
20210718,636049,647453,656926,698994,2914,1343,1017
20210719,636627,645322,657544,696641,848,324,1997
20210720,637373,648598,662592,703447,4356,737,260
20210721,638030,655091,661252,701048,6832,1345,5527
20210722,638721,658331,661217,700362,13,2491,258
20210723,639369,652771,661454,702259,6371,2168,32
20210724,640012,645403,658331,701609,1261,13,4233
20210725,640659,649361,660979,704317,3756,2088,1273
20210726,641153,650898,675476,703748,853,14824,1833
20210727,641791,651834,675806,702931,6946,20487,420
20210728,642436,659059,664881,703800,6304,491,3736
20210729,643093,648563,667137,704214,1130,5165,246
20210730,643716,656750,665699,707579,5289,4201,4046
20210731,644330,651492,664581,705761,68,177,1166
20210801,644951,659019,671906,704237,6224,11868,433
20210802,645406,653722,665257,705848,4649,863,3026
20210803,645997,666353,669739,707991,1150,8938,3310
20210804,646606,658539,669388,709007,4390,1543,2902
20210805,647229,659323,672581,711525,3281,2988,983
20210806,647811,659703,667030,713013,2160,1210,532
20210807,648388,663962,669198,711341,8376,1857,2329
20210808,648957,660907,669105,709862,2638,1605,1751
20210809,649406,661575,669355,709823,6238,749,2637
20210810,649859,667409,669500,710795,4942,1171,1
20210811,650353,658339,674739,712572,5496,4015,7837
20210812,650835,669731,674541,707848,3485,5145,4101
20210813,651288,660194,671450,715609,2320,2366,402
20210814,651715,661752,671772,712620,2465,599,3221
20210815,652135,676137,672393,714606,6224,1072,1092
20210816,652380,672021,670778,707361,21468,388,2229
20210817,652785,672199,679969,714088,20043,1306,386
20210818,653202,672090,687125,713836,3081,107,1587
20210819,653626,678024,680189,712033,5542,8744,1305
20210820,654035,659870,673590,713675,756,960,1164
20210821,654394,656682,683228,714814,244,12902,263
20210822,654758,656059,674223,714840,123,2651,1083
20210823,654989,656378,676529,715467,296,2907,829
20210824,655343,657013,680596,713206,325,1401,558
20210825,655732,658366,682319,715653,582,1043,4042
20210826,656098,659680,685230,715959,702,894,1435
20210827,656455,661721,685879,723585,486,3203,2480
20210828,656794,663300,688063,724024,813,133,1902
20210829,657119,665021,686105,725054,1299,1742,5177
20210830,657376,666112,688866,723274,1021,443,1198
20210831,657716,667249,689898,729190,1291,703,2881
20210901,658054,667715,689687,731710,419,546,4565
20210902,658376,669063,691027,726531,327,890,1987
20210903,658689,669555,689765,732185,487,1519,1474
20210904,659007,670116,690794,731321,122,22,208
20210905,659313,670270,692537,730611,117,632,585
20210906,659543,671195,692382,730882,44,2490,4021
20210907,659844,671171,692247,728871,620,213,2312
20210908,660142,671274,694032,734849,78,1397,3274
20210909,660471,671894,693443,731078,29,194,396
20210910,660786,671922,693279,735065,487,526,3902
20210911,661006,672454,692893,736020,421,72,3901
20210912,661302,672581,693514,738386,346,1134,1513
20210913,661551,672880,694532,736298,94,544,14
20210914,661866,673040,696070,732139,92,1414,2048
20210915,662202,673320,694824,736419,384,759,1237
20210916,662526,673703,694423,733886,264,647,1560
20210917,662785,673467,695011,734783,571,143,1886
20210918,663026,674255,696583,736935,6,129,8
20210919,663281,674418,696123,738060,824,539,11
20210920,663454,674569,696760,738093,259,367,2422
20210921,663662,674327,697746,733482,319,1460,1707
20210922,663906,674818,696728,738110,82,647,421
20210923,664164,674992,696723,736157,472,341,1308
20210924,664411,675331,695215,736781,279,1193,2768
20210925,664650,675819,697210,732614,49,41,6029
20210926,664898,675492,697457,736674,284,2185,247
20210927,665068,676458,697659,734666,288,848,3245
20210928,665284,676111,696865,739596,240,374,814
20210929,665504,676525,698509,729739,763,55,12586
20210930,665749,676050,699243,730421,38,213,10799
20211001,665963,676388,698699,730103,213,428,3333
20211002,666183,677188,698484,734112,78,860,6137
20211003,666384,677188,698361,732543,78,725,6717
20211004,666546,677779,699392,737764,510,1720,5664
20211005,666753,677381,699392,739048,125,1720,66
20211006,666971,677620,698173,736068,175,948,82
20211007,667158,678014,699344,737227,45,1251,223
20211008,667334,678092,698923,738080,98,770,200
20211009,667535,677826,698305,738080,30,528,200
20211010,667725,678635,699755,738321,35,399,395
20211011,667887,678577,698409,737178,31,925,2459
20211012,668070,678644,698637,738601,49,133,701
20211013,668266,678788,699834,740207,61,226,3214
20211014,668450,678938,702054,738502,475,186,3424
20211015,668618,679434,700719,741347,482,1080,726
20211016,668722,679234,699544,735814,192,574,2775
20211017,668833,679624,700497,739067,517,530,1157
20211018,668955,679616,700841,738105,247,1210,2937
20211019,669163,679769,699512,740295,319,227,97
20211020,669365,679896,700039,741843,229,902,3217
20211021,669556,679957,700108,739228,253,143,1244
20211022,669739,680565,701031,741493,293,1384,1225
20211023,669932,680370,701413,738516,347,517,1519
20211024,670139,680643,701908,741765,189,2239,1425
20211025,670274,680887,702558,739373,22,53,481
20211026,670453,680905,701494,738686,221,330,1254
20211027,670643,680952,701085,741621,453,1611,3939
20211028,670829,681650,700964,738277,78,341,3537
20211029,671000,681670,701696,736477,367,184,3713
20211030,671174,682011,701828,737912,137,574,3352
20211031,671342,681790,701790,738835,563,773,1467
20211101,671463,681816,701554,737920,131,621,925
20211102,671623,681823,702926,740031,29,685,1092
20211103,671790,681893,702560,739493,274,201,3108
20211104,671946,682389,702535,738144,340,1621,3329
20211105,672052,682255,704069,737197,545,858,2927
20211106,672203,682615,701213,739886,469,820,1150
20211107,672367,682224,704325,741438,87,382,2840
20211108,672489,683116,703531,740274,6,708,2050
20211109,672650,682951,703967,739149,387,1736,1780
20211110,672823,683309,703042,737692,181,351,1310
20211111,672987,682926,702875,739034,428,1337,160
20211112,673140,683595,703908,739598,150,1082,673
20211113,673312,683659,702250,738465,214,989,735
20211114,673469,683569,704000,742590,119,223,2737
20211115,673574,683534,703930,740954,249,551,2
20211116,673722,684591,702690,739274,191,165,1126
20211117,673889,684061,703054,739779,428,1103,1355
20211118,674037,684056,703824,739097,32,2079,1764
20211119,674181,684158,704488,738297,332,1754,1338
20211120,674318,684659,704818,739151,363,2531,2131
20211121,674452,684379,704934,741451,119,1183,3677
20211122,674555,684723,703389,739334,211,792,3661
20211123,674692,684915,702838,737173,8,479,1712
20211124,674845,685009,704471,738513,28,1412,1557
20211125,675001,685114,704733,742762,252,318,2267
20211126,675148,684959,703358,738839,46,186,1426
20211127,675319,685605,704540,739628,56,276,640
20211128,675479,685354,704357,739695,189,213,1640
20211129,675614,685101,705160,739810,235,133,2607
20211130,675798,685975,704694,740075,80,302,681
20211201,675994,686001,704147,739013,69,1303,859
20211202,676187,685865,705390,739252,70,1378,3099
20211203,676376,686229,704648,741152,219,259,93
20211204,676574,686738,704187,739039,191,1227,1710
20211205,676787,686586,705013,742051,337,1484,1584
20211206,676943,686680,706229,738755,3,367,918
20211207,677138,686837,705301,740337,711,442,2243
20211208,677341,687258,705197,741446,107,112,1624
20211209,677546,687382,705724,738162,325,700,2630
20211210,677747,687291,706073,740842,138,889,531
20211211,677954,687787,706838,739860,70,560,629
20211212,678142,688225,708210,740402,281,1447,992
20211213,678288,687767,707143,742232,262,221,1978
20211214,678478,687825,706362,741641,99,512,1858
20211215,678688,688558,707445,744207,26,1661,1332
